title,year,conference
 Performance measures for classificationsystems with rejection,2017, Pattern Recognition
 Intriguing properties of adverÃ¯Â¿Â¾sarial examples,2017, arXiv preprint arXiv:1711
 Assessing probability assessors: Calibration and refineÃ¯Â¿Â¾ment,1981, Technical report
 BoostÃ¯Â¿Â¾ing adversarial attacks with momentum,2018, arXiv preprint
 Explaining and harnessing adversarialexamples,2014, arXiv preprint arXiv:1412
 On calibration of modern neuralnetworks,2017, arXiv preprint arXiv:1706
 Adam: A method for stochastic optimization,2014, arXiv preprintarXiv:1412
 Novel decompositions of proper scoring rules for classification: Scoreadjustment as precursor to calibration,2015, In Joint European Conference on Machine Learning andKnowledge Discovery in Databases
 On detecting adversarialperturbations,2017, arXiv preprint arXiv:1702
 Distributionalsmoothing with virtual adversarial training,2015, arXiv preprint arXiv:1507
 Deepfool: a simple andaccurate method to fool deep neural networks,2016, In Proceedings of 2016 IEEE Conference onComputer Vision and Pattern Recognition (CVPR)
 Reliability of subjective probability forecasts of precipitaÃ¯Â¿Â¾tion and temperature,1977, Applied Statistics
 cleverÃ¯Â¿Â¾hans v2,2016, 0
 Distillation as adefense to adversarial perturbations against deep neural networks,2016, In Security and Privacy (SP)
 Backgroundcheck: A general technique to build more reliable and versatile classifiers,2016, In Data Mining(ICDM)
 Adversarial diversity and hard positive genÃ¯Â¿Â¾eration,2016, In Proceedings of the IEEE Conference on Computer Vision and Pattern RecognitionWorkshops
 Intriguing properties of neural networks,2013, arXiv preprint arXiv:1312
